cat_user,cat_item,label
520,1135,0
520,1560,0
520,337,0
520,1611,0
520,262,0
520,746,0
520,268,0
520,1161,0
520,201,0
520,808,0
520,693,0
520,70,0
520,301,0
520,321,0
520,330,0
520,626,0
520,800,0
521,429,1
521,1123,0
521,814,0
521,21,0
521,395,0
521,636,0
521,1361,0
521,939,0
521,506,0
521,1674,0
521,1215,0
521,661,0
521,170,0
521,1477,0
521,500,0
521,1507,0
521,1003,0
521,1626,0
521,1032,0
521,1266,0
521,551,0
521,741,0
521,368,0
521,1596,0
521,1446,0
521,137,0
521,378,0
521,809,0
521,1053,0
521,1415,0
521,323,0
521,994,0
521,252,0
521,1371,0
521,132,0
521,377,0
521,874,0
521,192,0
521,1296,0
521,670,0
521,461,0
521,1636,0
521,225,0
521,1648,0
521,759,0
521,1095,0
521,909,0
521,217,0
521,1524,0
521,230,0
521,424,0
521,768,0
521,84,0
521,1155,0
521,1588,0
521,169,0
521,1187,0
521,1612,0
521,1517,0
521,663,0
521,1357,0
521,1383,0
521,1669,0
521,69,0
521,5,0
521,1305,0
521,1112,0
521,531,0
521,1113,0
521,97,0
521,835,0
521,1437,0
521,1393,0
521,783,0
521,1411,0
521,1627,0
521,1645,0
521,1366,0
521,923,0
521,628,0
521,428,0
521,866,0
521,188,0
521,326,0
521,844,0
521,452,0
521,39,0
521,782,0
521,314,0
521,1110,0
521,590,0
521,669,0
521,1006,0
521,222,0
521,154,0
521,635,0
521,1082,0
521,502,0
521,1594,0
521,115,0
521,1245,0
522,726,1
522,825,0
522,763,0
522,418,0
522,171,0
522,1043,0
522,131,0
522,57,0
522,823,0
522,485,0
522,1647,0
522,108,0
522,835,0
522,41,0
522,117,0
522,1125,0
522,87,0
522,1235,0
522,1282,0
522,335,0
522,1640,0
522,1336,0
522,204,0
522,1166,0
522,149,0
522,1319,0
522,610,0
522,1340,0
522,847,0
522,533,0
522,1661,0
522,1167,0
522,1599,0
522,363,0
522,1533,0
522,868,0
522,163,0
522,931,0
522,1592,0
522,145,0
522,525,0
522,1123,0
522,854,0
522,1081,0
522,156,0
522,486,0
522,451,0
522,285,0
522,671,0
522,1153,0
522,1262,0
522,978,0
522,1509,0
522,139,0
522,1102,0
522,91,0
522,684,0
522,478,0
522,137,0
522,1652,0
522,647,0
522,1616,0
522,1201,0
522,1425,0
522,79,0
522,902,0
522,1585,0
522,1607,0
522,1175,0
522,75,0
522,1361,0
522,47,0
522,621,0
522,1463,0
522,797,0
522,1027,0
522,592,0
522,1342,0
522,175,0
522,538,0
522,129,0
522,1438,0
522,1516,0
522,1115,0
522,952,0
522,106,0
522,545,0
522,1344,0
522,977,0
522,410,0
522,1283,0
522,1259,0
522,232,0
522,1168,0
522,346,0
522,1347,0
522,1227,0
522,219,0
522,21,0
522,215,0
522,1418,0
523,897,1
523,274,0
523,882,0
523,1256,0
523,158,0
523,24,0
523,1366,0
523,1483,0
523,439,0
523,1085,0
523,823,0
523,1156,0
523,945,0
523,556,0
523,1404,0
523,1552,0
523,389,0
523,628,0
523,1602,0
523,299,0
523,816,0
523,1616,0
523,1400,0
523,782,0
523,615,0
523,1388,0
523,84,0
523,1083,0
523,392,0
523,194,0
523,352,0
523,32,0
523,640,0
523,390,0
523,1315,0
523,876,0
523,1049,0
523,1328,0
523,957,0
523,1350,0
523,227,0
523,1116,0
523,238,0
523,1242,0
523,1623,0
523,1004,0
523,1453,0
523,1431,0
523,936,0
523,6,0
523,638,0
523,1036,0
523,800,0
523,1547,0
523,213,0
523,118,0
523,787,0
523,1442,0
523,1419,0
523,19,0
523,146,0
523,200,0
523,365,0
523,838,0
523,87,0
523,1177,0
523,235,0
523,1494,0
523,1467,0
523,1258,0
523,1649,0
523,1568,0
523,1561,0
523,1283,0
523,1164,0
523,1122,0
523,1610,0
523,1260,0
523,992,0
523,85,0
523,1640,0
523,1588,0
523,920,0
523,1528,0
523,812,0
523,116,0
523,1298,0
523,424,0
523,976,0
523,29,0
523,1605,0
523,1379,0
523,1384,0
523,183,0
523,580,0
523,1393,0
523,1206,0
523,1349,0
523,1037,0
523,839,0
523,951,0
524,268,1
524,578,0
524,91,0
524,1389,0
524,208,0
524,1271,0
524,1327,0
524,764,0
524,890,0
524,484,0
524,1259,0
524,1564,0
524,1551,0
524,26,0
524,746,0
524,680,0
524,1453,0
524,1417,0
524,669,0
524,13,0
524,491,0
524,548,0
524,6,0
524,617,0
524,1311,0
524,1487,0
524,634,0
524,1424,0
524,922,0
524,1053,0
524,949,0
524,619,0
524,319,0
524,900,0
524,818,0
524,842,0
524,1475,0
524,133,0
524,496,0
524,616,0
524,478,0
524,699,0
524,689,0
524,1107,0
524,1104,0
524,1110,0
524,254,0
524,1523,0
524,809,0
524,543,0
524,7,0
524,1115,0
524,776,0
524,1132,0
524,202,0
524,1522,0
524,573,0
524,554,0
524,915,0
524,466,0
524,599,0
524,574,0
524,602,0
524,90,0
524,1569,0
524,346,0
524,749,0
524,873,0
524,119,0
524,1395,0
524,220,0
524,1194,0
524,1293,0
524,1558,0
524,1680,0
524,1062,0
524,1657,0
524,871,0
524,843,0
524,1575,0
524,1130,0
524,453,0
524,369,0
524,323,0
524,927,0
524,1490,0
524,1090,0
524,402,0
524,793,0
524,1341,0
524,1282,0
524,249,0
524,1266,0
524,222,0
524,391,0
524,597,0
524,799,0
524,1484,0
524,343,0
524,1197,0
524,1634,0
525,474,1
525,437,0
525,1316,0
525,140,0
525,1100,0
525,132,0
525,541,0
525,891,0
525,869,0
525,1198,0
525,1357,0
525,1442,0
525,38,0
525,687,0
525,392,0
525,1506,0
525,513,0
525,91,0
525,616,0
525,636,0
525,2,0
525,1219,0
525,1179,0
525,387,0
525,974,0
525,342,0
525,1647,0
525,59,0
525,166,0
525,1178,0
525,411,0
525,48,0
525,1406,0
525,421,0
525,435,0
525,97,0
525,1432,0
525,1087,0
525,580,0
525,461,0
525,253,0
525,1159,0
525,412,0
525,680,0
525,1401,0
525,1610,0
525,81,0
525,1001,0
525,597,0
525,1611,0
525,1075,0
525,1553,0
525,1056,0
525,1221,0
525,1113,0
525,1642,0
525,543,0
525,975,0
525,1384,0
525,1516,0
525,1260,0
525,1300,0
525,775,0
525,583,0
525,1182,0
525,282,0
525,1196,0
525,1041,0
525,737,0
525,1575,0
525,46,0
525,28,0
525,1319,0
525,367,0
525,192,0
525,434,0
525,232,0
525,963,0
525,89,0
525,613,0
525,743,0
525,515,0
525,341,0
525,29,0
525,400,0
525,179,0
525,688,0
525,1004,0
525,52,0
525,321,0
525,457,0
525,903,0
525,103,0
525,881,0
525,1194,0
525,1328,0
525,141,0
525,660,0
525,270,0
525,1073,0
525,1009,0
526,182,1
526,816,0
526,971,0
526,553,0
526,1496,0
526,909,0
526,1097,0
526,1428,0
526,158,0
526,1668,0
526,830,0
526,413,0
526,377,0
526,1050,0
526,699,0
526,666,0
526,1246,0
526,896,0
526,870,0
526,1626,0
526,110,0
526,368,0
526,1320,0
526,947,0
526,1189,0
526,1,0
526,1338,0
526,419,0
526,336,0
526,912,0
526,1494,0
526,1011,0
526,1328,0
526,409,0
526,808,0
526,1026,0
526,1219,0
526,1365,0
526,1054,0
526,279,0
526,265,0
526,378,0
526,1208,0
526,612,0
526,322,0
526,286,0
526,882,0
526,474,0
526,1356,0
526,868,0
526,700,0
526,30,0
526,1643,0
526,301,0
526,1036,0
526,1000,0
526,552,0
526,1351,0
526,1538,0
526,5,0
526,1158,0
526,617,0
526,1247,0
526,1662,0
526,1530,0
526,1076,0
526,746,0
526,755,0
526,1623,0
526,718,0
526,1130,0
526,1615,0
526,1001,0
526,1522,0
526,1403,0
526,1458,0
526,1568,0
526,1138,0
526,1446,0
526,1021,0
526,17,0
526,1258,0
526,1493,0
526,1154,0
526,1268,0
526,1507,0
526,1168,0
526,288,0
526,995,0
526,940,0
526,313,0
526,1104,0
526,442,0
526,451,0
526,1473,0
526,1596,0
526,592,0
526,290,0
526,942,0
526,291,0
526,1445,0
527,167,1
527,1080,0
527,1029,0
527,1294,0
527,387,0
527,530,0
527,328,0
527,1344,0
527,1271,0
527,46,0
527,1016,0
527,80,0
527,1502,0
527,205,0
527,1489,0
527,101,0
527,457,0
527,64,0
527,1285,0
527,966,0
527,626,0
527,33,0
527,403,0
527,217,0
527,1198,0
527,1164,0
527,127,0
527,641,0
527,757,0
527,987,0
527,1215,0
527,1179,0
527,1492,0
527,77,0
527,764,0
527,109,0
527,266,0
527,1379,0
527,374,0
527,388,0
527,1559,0
527,7,0
527,1078,0
527,788,0
527,102,0
527,1195,0
527,1547,0
527,820,0
527,761,0
527,861,0
527,1107,0
527,1424,0
527,1461,0
527,332,0
527,978,0
527,1572,0
527,542,0
527,501,0
527,680,0
527,781,0
527,174,0
527,394,0
527,945,0
527,528,0
527,1014,0
527,272,0
527,319,0
527,241,0
527,670,0
527,430,0
527,800,0
527,669,0
527,1550,0
527,1236,0
527,545,0
527,322,0
527,358,0
527,693,0
527,951,0
527,836,0
527,1378,0
527,806,0
527,871,0
527,1098,0
527,1474,0
527,73,0
527,427,0
527,543,0
527,144,0
527,798,0
527,84,0
527,1145,0
527,309,0
527,271,0
527,1600,0
527,384,0
527,1427,0
527,1277,0
527,234,0
527,1549,0
527,813,0
528,874,1
528,598,0
528,707,0
528,931,0
528,773,0
528,128,0
528,503,0
528,1339,0
528,853,0
528,834,0
528,154,0
528,531,0
528,1503,0
528,241,0
528,90,0
528,1233,0
528,1563,0
528,101,0
528,1224,0
528,914,0
528,657,0
528,1308,0
528,846,0
528,370,0
528,1465,0
528,1451,0
528,1276,0
528,1671,0
528,923,0
528,677,0
528,1624,0
528,953,0
528,524,0
528,1602,0
528,1414,0
528,539,0
528,1561,0
528,909,0
528,381,0
528,1270,0
528,1316,0
528,59,0
528,1282,0
528,1217,0
528,1070,0
528,1341,0
528,870,0
528,628,0
528,88,0
528,1342,0
528,795,0
528,24,0
528,243,0
528,161,0
528,1497,0
528,493,0
528,81,0
528,1468,0
528,865,0
528,609,0
528,1118,0
528,1495,0
528,1164,0
528,1278,0
528,563,0
528,582,0
528,433,0
528,264,0
528,600,0
528,421,0
528,1117,0
528,857,0
528,1367,0
528,242,0
528,490,0
528,1559,0
528,590,0
528,1359,0
528,211,0
528,1443,0
528,511,0
528,1001,0
528,1638,0
528,1208,0
528,228,0
528,75,0
528,394,0
528,288,0
528,148,0
528,426,0
528,1573,0
528,1582,0
528,1383,0
528,122,0
528,1297,0
528,1243,0
528,1103,0
528,313,0
528,720,0
528,1252,0
528,1038,0
529,1135,1
529,427,0
529,1370,0
529,175,0
529,1329,0
529,840,0
529,1641,0
529,1304,0
529,439,0
529,1234,0
529,601,0
529,749,0
529,1013,0
529,1293,0
529,1477,0
529,1506,0
529,307,0
529,1647,0
529,1248,0
529,1640,0
529,1124,0
529,957,0
529,753,0
529,302,0
529,110,0
529,1642,0
529,930,0
529,112,0
529,1090,0
529,702,0
529,1021,0
529,394,0
529,1146,0
529,1047,0
529,703,0
529,1277,0
529,1623,0
529,532,0
529,295,0
529,1478,0
529,1613,0
529,339,0
529,860,0
529,294,0
529,1605,0
529,122,0
529,798,0
529,178,0
529,296,0
529,166,0
529,416,0
529,1239,0
529,1487,0
529,389,0
529,25,0
529,1229,0
529,43,0
529,516,0
529,902,0
529,1097,0
529,148,0
529,1183,0
529,975,0
529,1681,0
529,994,0
529,89,0
529,183,0
529,313,0
529,947,0
529,984,0
529,1423,0
529,1374,0
529,1658,0
529,1610,0
529,568,0
529,1134,0
529,1597,0
529,1546,0
529,531,0
529,358,0
529,520,0
529,1671,0
529,834,0
529,283,0
529,965,0
529,1062,0
529,1521,0
529,895,0
529,1556,0
529,1078,0
529,391,0
529,430,0
529,380,0
529,780,0
529,915,0
529,326,0
529,124,0
529,936,0
529,1426,0
529,1675,0
529,1466,0
530,312,1
530,326,0
530,1112,0
530,1674,0
530,1174,0
530,220,0
530,184,0
530,1277,0
530,94,0
530,635,0
530,1470,0
530,306,0
530,43,0
530,1281,0
530,474,0
530,785,0
530,577,0
530,1286,0
530,192,0
530,1632,0
530,1540,0
530,614,0
530,506,0
530,699,0
530,710,0
530,93,0
530,860,0
530,1272,0
530,1065,0
530,1188,0
530,620,0
530,1465,0
530,652,0
530,98,0
530,554,0
530,522,0
530,1559,0
530,11,0
530,649,0
530,1651,0
530,282,0
530,697,0
530,386,0
530,952,0
530,316,0
530,177,0
530,1468,0
530,305,0
530,68,0
530,673,0
530,980,0
530,633,0
530,864,0
530,563,0
530,986,0
530,365,0
530,764,0
530,1404,0
530,953,0
530,1251,0
530,1398,0
530,39,0
530,462,0
530,108,0
530,139,0
530,1326,0
530,1654,0
530,1367,0
530,533,0
530,486,0
530,329,0
530,452,0
530,1641,0
530,1656,0
530,152,0
530,802,0
530,263,0
530,1345,0
530,688,0
530,696,0
530,202,0
530,828,0
530,174,0
530,837,0
530,521,0
530,642,0
530,1194,0
530,1561,0
530,1209,0
530,1079,0
530,225,0
530,1460,0
530,851,0
530,12,0
530,1545,0
530,829,0
530,114,0
530,111,0
530,558,0
530,440,0
530,1577,0
531,602,1
531,1618,0
531,1014,0
531,1063,0
531,1400,0
531,1278,0
531,639,0
531,619,0
531,388,0
531,1594,0
531,1107,0
531,1139,0
531,1531,0
531,1377,0
531,287,0
531,1098,0
531,15,0
531,358,0
531,546,0
531,115,0
531,706,0
531,990,0
531,1620,0
531,799,0
531,5,0
531,339,0
531,541,0
531,415,0
531,1036,0
531,1648,0
531,1610,0
531,37,0
531,252,0
531,1511,0
531,74,0
531,397,0
531,882,0
531,880,0
531,957,0
531,246,0
531,1519,0
531,702,0
531,888,0
531,1502,0
531,475,0
531,655,0
531,24,0
531,1564,0
531,92,0
531,1181,0
531,1192,0
531,193,0
531,56,0
531,256,0
531,1566,0
531,231,0
531,989,0
531,767,0
531,1501,0
531,55,0
531,1615,0
531,151,0
531,1012,0
531,931,0
531,1337,0
531,821,0
531,1554,0
531,1151,0
531,1080,0
531,1420,0
531,1550,0
531,1001,0
531,48,0
531,1224,0
531,1294,0
531,896,0
531,584,0
531,73,0
531,764,0
531,1141,0
531,1249,0
531,87,0
531,1517,0
531,187,0
531,1578,0
531,44,0
531,410,0
531,1076,0
531,1452,0
531,1318,0
531,399,0
531,1557,0
531,1529,0
531,531,0
531,1366,0
531,1650,0
531,1068,0
531,207,0
531,93,0
531,1680,0
531,566,0
532,302,1
532,108,0
532,959,0
532,1120,0
532,1118,0
532,375,0
532,1508,0
532,1389,0
532,1126,0
532,626,0
532,112,0
532,1086,0
532,693,0
532,1079,0
532,153,0
532,1655,0
532,1436,0
532,1305,0
532,1435,0
532,888,0
532,900,0
532,411,0
532,682,0
532,464,0
532,1328,0
532,1282,0
532,1441,0
532,1266,0
532,351,0
532,105,0
532,1350,0
532,845,0
532,1319,0
532,88,0
532,1532,0
532,998,0
532,1054,0
532,1064,0
532,262,0
532,1265,0
532,1009,0
532,1235,0
532,716,0
532,1162,0
532,919,0
532,1247,0
532,1619,0
532,1,0
532,1483,0
532,1569,0
532,158,0
532,584,0
532,927,0
532,1678,0
532,1255,0
532,432,0
532,1155,0
532,1565,0
532,1589,0
532,59,0
532,335,0
532,1567,0
532,465,0
532,484,0
532,1582,0
532,710,0
532,974,0
532,783,0
532,717,0
532,1194,0
532,607,0
532,1237,0
532,1500,0
532,1420,0
532,423,0
532,185,0
532,305,0
532,1605,0
532,1094,0
532,18,0
532,1618,0
532,514,0
532,792,0
532,925,0
532,337,0
532,106,0
532,103,0
532,1292,0
532,277,0
532,1635,0
532,1181,0
532,341,0
532,114,0
532,958,0
532,1275,0
532,577,0
532,420,0
532,248,0
532,887,0
532,904,0
532,1620,0
533,1046,1
533,1117,0
533,1274,0
533,1016,0
533,485,0
533,578,0
533,1170,0
533,155,0
533,1323,0
533,1563,0
533,1523,0
533,1320,0
533,167,0
533,476,0
533,771,0
533,331,0
533,137,0
533,213,0
533,608,0
533,1252,0
533,91,0
533,1084,0
533,560,0
533,1098,0
533,264,0
533,1569,0
533,200,0
533,444,0
533,136,0
533,1398,0
533,530,0
533,429,0
533,1246,0
533,1474,0
533,207,0
533,349,0
533,803,0
533,1440,0
533,1361,0
533,702,0
533,749,0
533,1476,0
533,283,0
533,1270,0
533,80,0
533,994,0
533,1269,0
533,1268,0
533,1611,0
533,959,0
533,765,0
533,1059,0
533,73,0
533,629,0
533,389,0
533,1630,0
533,524,0
533,1003,0
533,1286,0
533,1386,0
533,1102,0
533,224,0
533,1249,0
533,1668,0
533,1490,0
533,406,0
533,70,0
533,1356,0
533,359,0
533,1115,0
533,635,0
533,748,0
533,1052,0
533,786,0
533,967,0
533,1331,0
533,1660,0
533,294,0
533,670,0
533,447,0
533,898,0
533,641,0
533,1310,0
533,502,0
533,98,0
533,1308,0
533,377,0
533,1517,0
533,329,0
533,920,0
533,1006,0
533,860,0
533,779,0
533,992,0
533,682,0
533,1095,0
533,932,0
533,570,0
533,1119,0
533,1442,0
533,919,0
534,257,1
534,733,0
534,830,0
534,722,0
534,1323,0
534,1514,0
534,556,0
534,1298,0
534,515,0
534,785,0
534,924,0
534,727,0
534,681,0
534,1024,0
534,1626,0
534,1572,0
534,18,0
534,355,0
534,1655,0
534,912,0
534,588,0
534,781,0
534,1241,0
534,219,0
534,163,0
534,390,0
534,377,0
534,797,0
534,1273,0
534,1168,0
534,863,0
534,392,0
534,1151,0
534,1050,0
534,1487,0
534,1109,0
534,1439,0
534,1663,0
534,1039,0
534,1679,0
534,1485,0
534,967,0
534,883,0
534,1087,0
534,1255,0
534,1218,0
534,240,0
534,619,0
534,343,0
534,1536,0
534,851,0
534,1071,0
534,1268,0
534,143,0
534,123,0
534,959,0
534,1127,0
534,359,0
534,880,0
534,302,0
534,1163,0
534,1657,0
534,45,0
534,560,0
534,693,0
534,93,0
534,559,0
534,1338,0
534,1291,0
534,928,0
534,1432,0
534,1101,0
534,1076,0
534,1035,0
534,1188,0
534,1604,0
534,1175,0
534,1009,0
534,1427,0
534,122,0
534,748,0
534,1672,0
534,1141,0
534,223,0
534,763,0
534,1160,0
534,617,0
534,290,0
534,553,0
534,1642,0
534,1212,0
534,23,0
534,562,0
534,531,0
534,1042,0
534,731,0
534,1254,0
534,994,0
534,1067,0
534,1211,0
534,493,0
535,93,1
535,665,0
535,619,0
535,986,0
535,686,0
535,410,0
535,1164,0
535,1143,0
535,1620,0
535,679,0
535,991,0
535,1078,0
535,272,0
535,1422,0
535,560,0
535,454,0
535,1493,0
535,516,0
535,941,0
535,879,0
535,1396,0
535,1161,0
535,1175,0
535,1019,0
535,242,0
535,867,0
535,42,0
535,1512,0
535,1083,0
535,128,0
535,465,0
535,1023,0
535,127,0
535,608,0
535,1300,0
535,600,0
535,330,0
535,1091,0
535,1501,0
535,420,0
535,305,0
535,1433,0
535,1629,0
535,110,0
535,914,0
535,1024,0
535,276,0
535,998,0
535,710,0
535,1028,0
535,1021,0
535,301,0
535,207,0
535,1610,0
535,620,0
535,830,0
535,662,0
535,1572,0
535,1656,0
535,1162,0
535,1468,0
535,1057,0
535,849,0
535,1020,0
535,1544,0
535,296,0
535,240,0
535,291,0
535,437,0
535,466,0
535,1138,0
535,1374,0
535,709,0
535,1206,0
535,622,0
535,339,0
535,1376,0
535,795,0
535,1552,0
535,1242,0
535,1334,0
535,206,0
535,1412,0
535,1340,0
535,1522,0
535,151,0
535,362,0
535,1169,0
535,1235,0
535,526,0
535,1380,0
535,917,0
535,790,0
535,1604,0
535,869,0
535,1639,0
535,104,0
535,875,0
535,400,0
535,311,0
535,1616,0
536,714,1
536,1095,0
536,347,0
536,1574,0
536,863,0
536,1608,0
536,662,0
536,1416,0
536,1356,0
536,1079,0
536,1466,0
536,1489,0
536,166,0
536,1188,0
536,1022,0
536,1335,0
536,365,0
536,690,0
536,773,0
536,1533,0
536,1552,0
536,255,0
536,910,0
536,766,0
536,750,0
536,628,0
536,837,0
536,701,0
536,444,0
536,1219,0
536,776,0
536,494,0
536,437,0
536,779,0
536,220,0
536,1636,0
536,909,0
536,758,0
536,469,0
536,1362,0
536,390,0
536,1621,0
536,580,0
536,435,0
536,1016,0
536,1632,0
536,841,0
536,1359,0
536,401,0
536,104,0
536,1249,0
536,739,0
536,1190,0
536,569,0
536,299,0
536,409,0
536,906,0
536,1338,0
536,248,0
536,1010,0
536,348,0
536,342,0
536,774,0
536,1429,0
536,1584,0
536,657,0
536,575,0
536,613,0
536,1105,0
536,1468,0
536,454,0
536,1320,0
536,71,0
536,1504,0
536,707,0
536,370,0
536,1210,0
536,440,0
536,502,0
536,518,0
536,1198,0
536,745,0
536,1677,0
536,1474,0
536,1652,0
536,1130,0
536,1381,0
536,464,0
536,244,0
536,354,0
536,1096,0
536,105,0
536,1506,0
536,364,0
536,232,0
536,106,0
536,536,0
536,900,0
536,1358,0
536,942,0
536,56,0
537,215,1
537,1366,0
537,664,0
537,355,0
537,764,0
537,620,0
537,1417,0
537,257,0
537,787,0
537,358,0
537,769,0
537,1484,0
537,1188,0
537,345,0
537,467,0
537,1173,0
537,645,0
537,477,0
537,1257,0
537,1539,0
537,872,0
537,1584,0
537,1664,0
537,1108,0
537,491,0
537,380,0
537,228,0
537,1238,0
537,524,0
537,74,0
537,1372,0
537,1221,0
537,1513,0
537,1316,0
537,1105,0
537,587,0
537,697,0
537,981,0
537,1140,0
537,570,0
537,1072,0
537,1242,0
537,1308,0
537,525,0
537,602,0
537,543,0
537,880,0
537,877,0
537,1531,0
537,264,0
537,1332,0
537,657,0
537,1219,0
537,225,0
537,1625,0
537,326,0
537,14,0
537,1639,0
537,1290,0
537,1230,0
537,1007,0
537,1650,0
537,1349,0
537,251,0
537,1162,0
537,1128,0
537,1500,0
537,945,0
537,1112,0
537,1235,0
537,1669,0
537,8,0
537,69,0
537,611,0
537,979,0
537,990,0
537,1350,0
537,1086,0
537,1011,0
537,29,0
537,1493,0
537,867,0
537,1002,0
537,328,0
537,193,0
537,772,0
537,1049,0
537,888,0
537,841,0
537,1006,0
537,1213,0
537,1504,0
537,610,0
537,218,0
537,1289,0
537,1550,0
537,87,0
537,1472,0
537,862,0
537,745,0
537,1071,0
538,284,1
538,1606,0
538,626,0
538,1089,0
538,220,0
538,209,0
538,1456,0
538,431,0
538,1375,0
538,1311,0
538,135,0
538,712,0
538,777,0
538,1324,0
538,1354,0
538,716,0
538,511,0
538,775,0
538,1673,0
538,1272,0
538,451,0
538,108,0
538,1342,0
538,1132,0
538,1592,0
538,88,0
538,321,0
538,1364,0
538,709,0
538,1072,0
538,8,0
538,774,0
538,839,0
538,286,0
538,1043,0
538,59,0
538,1276,0
538,945,0
538,379,0
538,766,0
538,1319,0
538,1480,0
538,1305,0
538,1652,0
538,66,0
538,1129,0
538,264,0
538,109,0
538,873,0
