cat_user,cat_item,label
497,881,0
497,536,0
497,110,0
497,1345,0
497,738,0
497,1671,0
497,1207,0
497,1204,0
497,394,0
497,871,0
497,1256,0
497,389,0
497,118,0
497,1358,0
497,1495,0
497,438,0
497,1658,0
497,984,0
497,108,0
497,599,0
497,1053,0
497,1312,0
497,900,0
497,962,0
497,1055,0
497,892,0
497,742,0
497,969,0
498,510,1
498,311,1
498,346,1
498,513,1
498,214,1
498,741,1
498,462,1
498,426,1
498,749,1
498,206,1
498,182,1
498,175,1
498,135,1
498,650,1
498,86,1
498,201,1
498,317,1
498,1301,1
498,1100,1
498,7,1
498,656,1
498,68,1
498,515,1
498,691,1
498,126,1
498,271,1
498,356,1
498,901,1
498,299,1
498,482,1
498,131,1
498,886,1
498,193,1
498,689,1
498,520,1
498,250,1
498,96,1
498,306,1
498,300,1
498,483,1
498,11,1
498,197,1
498,312,1
498,473,1
498,192,1
498,6,1
498,190,1
498,152,1
498,529,1
498,662,1
498,885,1
498,256,1
498,526,1
498,587,1
498,207,1
498,165,1
498,428,1
498,914,1
498,172,1
498,524,1
498,97,1
498,897,1
498,164,1
498,54,1
498,327,1
498,204,1
498,523,1
498,99,1
498,646,1
498,55,1
498,1672,0
498,1677,0
498,1184,0
498,1622,0
498,887,0
498,1292,0
498,78,0
498,291,0
498,1305,0
498,730,0
498,768,0
498,960,0
498,132,0
498,284,0
498,722,0
498,1087,0
498,167,0
498,1544,0
498,724,0
498,999,0
498,1678,0
498,1180,0
498,1473,0
498,1327,0
498,716,0
498,1562,0
498,527,0
498,890,0
498,1666,0
498,402,0
498,1603,0
498,984,0
498,1436,0
498,342,0
498,390,0
498,1447,0
498,1027,0
498,1061,0
498,882,0
498,278,0
498,1497,0
498,710,0
498,1223,0
498,1481,0
498,293,0
498,1059,0
498,598,0
498,475,0
498,794,0
498,866,0
498,836,0
498,652,0
498,395,0
498,761,0
498,766,0
498,1324,0
498,1395,0
498,635,0
498,565,0
498,1225,0
498,835,0
498,904,0
498,642,0
498,1547,0
498,1090,0
498,989,0
498,1654,0
498,860,0
498,1566,0
498,1477,0
499,110,1
499,1011,1
499,835,1
499,970,1
499,468,1
499,115,1
499,29,1
499,222,1
499,163,1
499,639,1
499,0,1
499,528,1
499,521,1
499,318,1
499,215,1
499,420,1
499,174,1
499,82,1
499,1110,1
499,1615,1
499,275,1
499,55,1
499,2,1
499,88,1
499,69,1
499,497,1
499,207,1
499,178,1
499,844,1
499,1325,1
499,41,1
499,38,1
499,1007,1
499,516,1
499,195,1
499,234,1
499,257,1
499,1225,1
499,728,1
499,380,1
499,128,1
499,60,1
499,245,1
499,96,1
499,297,1
499,707,1
499,87,1
499,638,1
499,404,1
499,1008,1
499,463,1
499,44,1
499,474,1
499,134,1
499,513,1
499,249,1
499,267,1
499,97,1
499,610,1
499,558,1
499,568,1
499,478,1
499,708,1
499,71,1
499,963,1
499,508,1
499,58,1
499,1384,1
499,7,1
499,201,1
499,470,1
499,216,1
499,281,1
499,99,1
499,1159,1
499,8,1
499,237,1
499,761,1
499,68,1
499,299,1
499,734,1
499,1165,1
499,182,1
499,59,1
499,531,1
499,116,1
499,442,1
499,30,1
499,482,1
499,15,1
499,581,1
499,294,1
499,1194,1
499,6,1
499,408,1
499,133,1
499,167,1
499,288,1
499,169,1
499,461,1
499,357,1
499,424,1
499,81,1
499,1314,1
499,1068,1
499,370,1
499,48,1
499,12,1
499,92,1
499,545,1
499,1009,1
499,1326,0
499,1206,0
499,721,0
499,1240,0
499,105,0
499,1046,0
499,295,0
499,577,0
499,1056,0
499,1248,0
499,1033,0
499,334,0
499,1437,0
499,596,0
499,1076,0
499,1611,0
499,1295,0
499,155,0
499,522,0
499,934,0
499,1154,0
499,1435,0
499,583,0
499,1422,0
499,1487,0
499,426,0
499,1210,0
499,730,0
499,455,0
499,1300,0
499,1656,0
499,976,0
499,1592,0
499,226,0
499,320,0
499,397,0
499,27,0
499,1390,0
499,23,0
499,1096,0
499,1128,0
499,871,0
499,1333,0
499,722,0
499,903,0
499,1051,0
499,1205,0
499,1379,0
499,787,0
499,35,0
499,147,0
499,1566,0
499,1284,0
499,918,0
499,725,0
499,803,0
499,1354,0
499,400,0
499,1530,0
499,804,0
499,176,0
499,1134,0
499,917,0
499,632,0
499,1408,0
499,948,0
499,1603,0
499,1204,0
499,914,0
499,298,0
499,1121,0
499,921,0
499,885,0
499,800,0
499,479,0
499,593,0
499,1208,0
499,235,0
499,986,0
499,117,0
499,782,0
499,329,0
499,1514,0
499,941,0
499,595,0
499,1681,0
499,742,0
499,1319,0
499,998,0
499,1412,0
499,514,0
499,1527,0
499,185,0
499,188,0
499,1485,0
499,656,0
499,1633,0
499,1155,0
499,1066,0
499,1301,0
499,1427,0
499,816,0
499,1179,0
499,480,0
499,841,0
499,1048,0
499,1467,0
499,173,0
499,619,0
499,1449,0
499,1563,0
500,306,1
500,323,1
500,150,1
500,126,1
500,1533,1
500,297,1
500,843,1
500,281,1
500,180,1
500,236,1
500,128,1
500,116,1
500,292,1
500,474,1
500,507,1
500,256,1
500,287,1
500,123,1
500,1006,1
500,409,1
500,6,1
500,1066,1
500,1009,1
500,921,1
500,839,1
500,740,1
500,341,1
500,368,1
500,590,1
500,545,1
500,12,1
500,404,1
500,951,1
500,1010,1
500,120,1
500,410,1
500,121,1
500,99,1
500,1013,1
500,107,1
500,221,1
500,695,1
500,275,1
500,543,1
500,272,1
500,92,1
500,1096,1
500,627,1
500,247,1
500,149,1
500,536,0
500,270,0
500,1042,0
500,1515,0
500,68,0
500,584,0
500,777,0
500,616,0
500,1588,0
500,1671,0
500,1076,0
500,244,0
500,1003,0
500,444,0
500,1031,0
500,574,0
500,1234,0
500,446,0
500,893,0
500,19,0
500,1362,0
500,885,0
500,1051,0
500,948,0
500,624,0
500,1064,0
500,623,0
500,589,0
500,1645,0
500,941,0
500,1023,0
500,1322,0
500,16,0
500,1523,0
500,1281,0
500,532,0
500,134,0
500,978,0
500,25,0
500,1140,0
500,849,0
500,780,0
500,408,0
500,1359,0
500,1377,0
500,1453,0
500,886,0
500,1385,0
500,60,0
500,1072,0
501,337,1
501,357,1
501,332,1
501,341,1
501,894,1
501,686,1
501,287,1
501,270,1
501,342,1
501,312,1
501,327,1
501,322,1
501,681,1
501,306,1
501,1461,0
501,485,0
501,159,0
501,947,0
501,851,0
501,1600,0
501,1641,0
501,535,0
501,32,0
501,1289,0
501,112,0
501,629,0
501,1121,0
501,548,0
502,180,1
502,68,1
502,658,1
502,899,1
502,193,1
502,126,1
502,172,1
502,136,1
502,312,1
502,87,1
502,606,1
502,240,1
502,96,1
502,560,1
502,381,1
502,487,1
502,232,1
502,653,1
502,713,1
502,245,1
502,19,1
502,175,1
502,777,1
502,44,1
502,133,1
502,429,1
502,1193,1
502,247,1
502,497,1
502,478,1
502,167,1
502,204,1
502,317,1
502,557,1
502,185,1
502,481,1
502,386,1
502,296,1
502,209,1
502,215,1
502,484,1
502,49,1
502,1316,1
502,274,1
502,18,1
502,9,1
502,426,1
502,450,1
502,131,1
502,614,1
502,442,1
502,69,1
502,503,1
502,284,1
502,132,1
502,739,1
502,165,1
502,422,1
502,431,1
502,267,1
502,46,1
502,24,1
502,0,1
502,706,1
502,212,1
502,276,1
502,1474,1
502,225,1
502,233,1
502,735,1
502,292,1
502,129,1
502,693,1
502,57,1
502,78,1
502,488,1
502,173,1
502,182,1
502,495,1
502,268,1
502,222,1
502,581,1
502,305,1
502,483,1
502,198,1
502,545,1
502,220,1
502,189,1
502,355,1
502,196,1
502,97,1
502,99,1
502,236,1
502,346,1
502,123,1
502,210,1
502,171,1
502,85,1
502,962,1
502,302,1
502,380,1
502,115,1
502,43,1
502,282,1
502,82,1
502,184,1
502,7,1
502,683,1
502,632,1
502,186,1
502,508,1
502,149,0
502,638,0
502,71,0
502,65,0
502,1425,0
502,1122,0
502,104,0
502,1011,0
502,94,0
502,1559,0
502,550,0
502,269,0
502,390,0
502,252,0
502,952,0
502,546,0
502,984,0
502,1655,0
502,313,0
502,707,0
502,1429,0
502,672,0
502,207,0
502,664,0
502,803,0
502,790,0
502,183,0
502,280,0
502,1419,0
502,1080,0
502,583,0
502,965,0
502,1324,0
502,1576,0
502,1531,0
502,617,0
502,58,0
502,1589,0
502,1566,0
502,665,0
502,1453,0
502,379,0
502,1519,0
502,673,0
502,1155,0
502,619,0
502,278,0
502,796,0
502,1583,0
502,1220,0
502,1462,0
502,637,0
502,1586,0
502,623,0
502,822,0
502,861,0
502,1598,0
502,98,0
502,291,0
502,976,0
502,1302,0
502,1470,0
502,889,0
502,343,0
502,1054,0
502,1099,0
502,744,0
502,1460,0
502,950,0
502,479,0
502,753,0
502,837,0
502,1203,0
502,1499,0
502,158,0
502,469,0
502,1089,0
502,273,0
502,935,0
502,549,0
502,645,0
502,462,0
502,29,0
502,1555,0
502,864,0
502,419,0
502,1552,0
502,1456,0
502,924,0
502,1574,0
502,684,0
502,1678,0
502,1106,0
502,1247,0
502,62,0
502,1323,0
502,1477,0
502,968,0
502,1115,0
502,527,0
502,169,0
502,726,0
502,1563,0
502,759,0
502,467,0
502,1040,0
502,1367,0
502,1347,0
502,1508,0
502,1150,0
502,811,0
503,162,1
503,545,1
503,65,1
503,806,1
503,71,1
503,677,1
503,1262,1
503,580,1
503,413,1
503,754,1
503,401,1
503,214,1
503,198,1
503,196,1
503,280,1
503,933,1
503,74,1
503,142,1
503,403,1
503,528,1
503,287,1
503,76,1
503,692,1
503,1134,1
503,27,1
503,1003,1
503,95,1
503,132,1
503,24,1
503,294,1
503,70,1
503,715,1
503,1135,1
503,615,1
503,131,1
503,415,1
503,371,1
503,116,1
503,93,1
503,257,1
503,81,1
503,1438,1
503,50,1
503,654,1
503,1420,1
503,150,1
503,209,1
503,53,1
503,67,1
503,256,1
503,37,1
503,498,1
503,96,1
503,698,1
503,722,1
503,179,1
503,578,1
503,97,1
503,384,1
503,4,1
503,317,1
503,322,1
503,542,1
503,194,1
503,211,1
503,217,1
503,526,1
503,659,1
503,222,1
503,161,1
503,309,1
503,207,1
503,68,1
503,478,1
503,941,1
503,3,1
503,447,1
503,650,1
503,630,1
503,410,1
503,64,1
503,484,1
503,960,1
503,489,1
503,52,1
503,1083,1
503,446,1
503,1276,1
503,39,1
503,244,1
503,195,1
503,505,1
503,408,1
503,1049,1
503,398,1
503,391,1
503,290,1
503,627,1
503,356,1
503,297,1
503,210,1
503,1045,1
503,968,1
503,938,1
503,516,1
503,716,1
503,126,1
503,306,1
503,1146,1
503,173,1
503,329,1
503,1089,1
503,215,1
503,728,1
503,475,1
503,184,1
503,628,1
503,440,1
503,558,1
503,927,1
503,281,1
503,224,1
503,355,1
503,381,1
503,845,1
503,594,1
503,619,1
503,43,1
503,611,1
503,120,1
503,160,1
503,291,1
503,503,1
503,502,1
503,504,1
503,972,1
503,734,1
503,199,1
503,213,1
503,675,1
503,453,1
503,8,1
503,704,1
503,513,1
503,448,1
503,321,1
503,167,1
503,99,1
503,621,1
503,560,1
503,461,1
503,153,1
503,124,1
503,247,1
503,299,1
503,741,1
503,422,1
503,1282,0
503,258,0
503,1219,0
503,511,0
503,1252,0
503,318,0
503,1556,0
503,803,0
503,1187,0
503,863,0
503,668,0
503,252,0
503,1489,0
503,457,0
503,828,0
503,539,0
503,1414,0
503,311,0
503,1665,0
503,714,0
503,1287,0
503,23,0
503,819,0
503,564,0
503,1661,0
503,1024,0
503,1168,0
503,1176,0
503,1429,0
503,644,0
503,1588,0
503,721,0
503,1364,0
503,1611,0
503,1203,0
503,1550,0
503,566,0
503,1490,0
503,1073,0
503,327,0
503,509,0
503,421,0
503,1572,0
503,508,0
503,189,0
503,1145,0
503,221,0
503,1292,0
503,1481,0
503,536,0
503,1603,0
503,1094,0
503,146,0
503,703,0
503,1358,0
503,772,0
503,1043,0
503,604,0
503,1248,0
503,1263,0
503,1418,0
503,175,0
503,1192,0
503,1099,0
503,460,0
503,1548,0
503,1105,0
503,412,0
503,506,0
503,387,0
503,338,0
503,414,0
503,358,0
503,393,0
503,1056,0
503,877,0
503,797,0
503,1106,0
503,746,0
503,765,0
503,117,0
503,609,0
503,248,0
503,1100,0
503,182,0
503,549,0
503,565,0
503,1200,0
503,1605,0
503,48,0
503,651,0
503,1431,0
503,1104,0
503,1291,0
503,1437,0
503,264,0
503,58,0
503,333,0
503,147,0
503,1,0
503,552,0
503,694,0
503,661,0
503,105,0
503,596,0
503,843,0
503,1410,0
503,1150,0
503,1299,0
503,1226,0
503,1224,0
503,921,0
503,842,0
503,717,0
503,1303,0
503,140,0
503,793,0
503,1257,0
503,1064,0
503,792,0
503,760,0
503,450,0
503,1542,0
503,402,0
503,1029,0
503,193,0
503,989,0
503,991,0
503,295,0
503,631,0
503,407,0
503,314,0
503,361,0
503,1243,0
503,1419,0
503,1535,0
503,30,0
503,878,0
503,1084,0
503,163,0
503,1283,0
503,798,0
503,1528,0
503,945,0
503,260,0
503,1587,0
503,1581,0
503,1182,0
503,1565,0
503,1384,0
503,543,0
503,418,0
503,1421,0
503,752,0
503,925,0
503,540,0
503,1652,0
504,139,1
504,590,1
504,98,1
504,244,1
504,497,1
504,467,1
504,65,1
504,270,1
504,401,1
504,87,1
504,175,1
504,198,1
504,264,1
504,331,1
504,202,1
504,377,1
504,552,1
504,422,1
504,132,1
504,95,1
504,163,1
504,495,1
504,525,1
504,587,1
504,209,1
504,384,1
504,21,1
504,306,1
504,173,1
504,30,1
504,70,1
504,72,1
504,603,1
504,1038,1
504,567,1
504,189,1
504,470,1
504,741,1
504,312,1
504,131,1
504,97,1
504,723,1
504,583,1
504,96,1
504,327,1
504,10,1
504,120,1
504,94,1
504,81,1
504,647,1
504,116,1
504,299,1
504,1440,0
504,1047,0
504,1138,0
504,1431,0
504,955,0
504,145,0
504,854,0
504,798,0
504,69,0
504,192,0
504,860,0
504,1410,0
504,918,0
504,1430,0
504,1171,0
504,1656,0
504,1263,0
504,1492,0
504,1663,0
504,1219,0
504,1476,0
504,194,0
504,1092,0
504,1095,0
504,986,0
504,1388,0
504,1148,0
504,1497,0
504,80,0
504,153,0
504,1058,0
504,629,0
504,1586,0
504,435,0
504,777,0
504,285,0
504,1469,0
504,896,0
504,298,0
504,874,0
504,420,0
504,6,0
504,511,0
504,71,0
504,1471,0
504,765,0
504,26,0
504,974,0
504,640,0
504,1632,0
504,671,0
504,544,0
505,469,1
505,1045,1
505,478,1
505,228,1
505,493,1
505,464,1
505,384,1
505,49,1
505,1015,1
505,87,1
505,229,1
505,509,1
505,519,1
505,175,1
505,96,1
505,401,1
505,602,1
505,294,1
505,221,1
505,69,1
505,1278,1
505,654,1
505,607,1
505,645,1
505,208,1
505,731,1
505,661,1
505,52,1
505,662,1
505,226,1
505,549,1
505,653,1
505,55,1
505,1072,1
505,27,1
505,81,1
505,181,1
505,660,1
505,53,1
505,529,1
505,610,1
505,192,1
505,403,1
505,273,1
505,182,1
505,174,1
505,233,1
505,57,1
505,225,1
505,416,1
505,257,1
505,46,1
505,402,1
505,72,1
505,54,1
505,65,1
505,538,1
505,379,1
505,730,1
505,202,1
505,214,1
505,67,1
505,172,1
505,194,1
505,424,1
505,801,1
505,748,1
505,422,1
505,95,1
505,502,1
505,209,1
505,431,1
505,293,1
505,207,1
505,434,1
505,68,1
505,698,1
505,745,1
505,180,1
505,160,1
505,754,1
505,417,1
505,477,1
505,641,1
505,327,1
505,186,1
505,575,1
505,210,1
505,567,1
505,496,1
505,683,1
505,167,1
505,429,1
505,199,1
505,872,1
505,398,1
505,854,1
505,517,1
505,185,1
505,7,1
505,270,1
505,232,1
505,741,1
505,481,1
505,43,1
505,94,1
505,201,1
505,215,1
505,524,1
505,944,1
505,70,1
505,565,1
505,1018,1
505,835,1
505,709,1
505,78,1
505,495,1
505,606,1
505,603,1
505,1,1
505,30,1
505,656,1
505,704,1
505,173,1
505,131,1
505,522,1
505,193,1
505,176,1
505,190,1
505,515,1
505,442,1
505,738,1
505,203,1
505,62,1
505,1062,1
505,1019,1
505,446,1
505,520,1
505,332,1
505,640,1
505,204,1
505,488,1
505,134,1
505,198,1
505,483,1
505,11,1
505,195,1
505,691,1
505,171,1
505,88,1
505,4,1
505,692,1
505,433,1
505,513,1
505,227,1
505,666,0
505,747,0
505,460,0
505,934,0
505,1044,0
505,281,0
505,829,0
505,301,0
505,395,0
505,898,0
505,385,0
505,244,0
505,861,0
505,1360,0
505,1153,0
505,798,0
505,452,0
505,864,0
505,670,0
505,787,0
505,1346,0
505,1228,0
505,705,0
505,470,0
505,839,0
505,505,0
505,1578,0
505,659,0
505,1061,0
505,283,0
505,778,0
505,788,0
505,595,0
505,1376,0
505,1508,0
505,371,0
505,999,0
505,1442,0
505,525,0
505,1596,0
505,1384,0
505,459,0
505,79,0
505,1640,0
505,1607,0
505,1437,0
505,1314,0
505,129,0
505,964,0
505,1149,0
505,1426,0
505,989,0
505,724,0
505,230,0
505,1047,0
505,969,0
505,397,0
505,45,0
505,1316,0
505,982,0
505,1619,0
505,178,0
505,184,0
505,497,0
505,865,0
505,1449,0
505,345,0
505,377,0
505,316,0
505,1464,0
505,141,0
505,813,0
505,591,0
505,299,0
505,763,0
505,236,0
505,663,0
505,1043,0
505,1308,0
505,1661,0
505,910,0
505,889,0
505,19,0
505,1271,0
505,1446,0
505,18,0
505,951,0
505,1220,0
505,795,0
505,684,0
505,886,0
505,381,0
505,1470,0
505,50,0
505,792,0
505,389,0
505,1320,0
505,1319,0
505,526,0
505,637,0
505,1116,0
505,1397,0
505,321,0
505,1531,0
505,1456,0
505,991,0
505,1074,0
505,733,0
505,145,0
505,690,0
505,250,0
505,794,0
505,1643,0
505,461,0
505,1653,0
505,1622,0
505,1538,0
505,1275,0
505,1641,0
505,1379,0
505,987,0
505,1396,0
505,1454,0
505,285,0
505,1604,0
505,966,0
505,1479,0
505,369,0
505,219,0
505,1191,0
505,1036,0
505,673,0
505,159,0
505,708,0
505,1211,0
505,1200,0
505,358,0
505,824,0
505,935,0
505,1185,0
505,234,0
505,1476,0
505,1253,0
505,1349,0
505,578,0
505,1129,0
505,740,0
505,961,0
505,624,0
505,261,0
505,97,0
505,241,0
505,1268,0
505,1005,0
505,931,0
506,342,1
506,337,1
506,825,1
506,1033,1
506,322,1
506,681,1
506,891,1
506,146,1
506,244,1
506,826,1
506,299,1
506,688,1
506,270,1
506,301,1
506,404,1
506,309,1
506,315,1
506,327,1
506,1088,1
506,878,1
506,897,1
506,297,1
506,689,1
506,749,1
506,314,1
506,747,1
506,333,1
506,332,1
506,256,1
506,221,1
506,312,1
506,677,1
506,893,1
506,690,1
506,120,1
506,249,1
506,49,1
506,596,1
506,537,1
506,251,1
506,287,1
506,1236,1
506,750,1
506,1015,1
506,753,1
506,180,1
506,894,1
506,305,1
506,344,1
506,840,1
506,257,1
506,306,1
506,293,1
506,117,1
506,331,0
506,1486,0
506,422,0
506,70,0
506,1329,0
506,1041,0
506,560,0
506,274,0
506,200,0
506,1511,0
506,828,0
506,420,0
506,2,0
506,381,0
506,669,0
506,1029,0
506,1145,0
506,734,0
506,224,0
506,398,0
506,269,0
506,1135,0
506,1677,0
506,1657,0
506,164,0
506,830,0
506,1642,0
506,877,0
506,118,0
506,948,0
506,728,0
506,1230,0
506,757,0
506,610,0
506,562,0
506,1466,0
506,1090,0
506,854,0
506,1616,0
506,1262,0
506,320,0
506,1157,0
506,457,0
506,432,0
506,1460,0
506,1176,0
506,1651,0
506,892,0
506,1214,0
506,1228,0
506,231,0
506,963,0
506,1227,0
506,1385,0
507,237,1
507,734,1
507,171,1
507,187,1
507,567,1
507,222,1
507,149,1
507,12,1
507,501,1
507,435,1
507,208,1
507,442,1
507,0,1
507,215,1
507,100,1
507,172,1
507,150,1
507,179,1
507,505,1
507,175,1
507,316,1
507,527,1
507,22,1
507,473,1
507,184,1
507,167,1
507,153,1
507,422,1
507,131,1
507,69,1
507,190,1
507,510,1
507,356,1
507,51,1
507,1152,1
507,199,1
507,268,1
507,233,1
507,90,1
507,317,1
507,1066,1
507,207,1
507,209,1
507,178,1
507,709,1
507,523,1
507,513,1
507,628,1
507,377,1
507,182,1
507,174,1
507,526,1
507,227,1
507,49,1
507,173,1
507,654,1
507,1430,0
507,847,0
507,939,0
507,967,0
507,105,0
507,369,0
507,1402,0
507,776,0
507,1347,0
507,497,0
507,917,0
507,691,0
507,1397,0
507,1424,0
507,354,0
507,627,0
507,1294,0
507,928,0
507,336,0
507,275,0
507,714,0
507,39,0
507,1001,0
507,1370,0
507,1128,0
507,164,0
507,1008,0
507,1193,0
507,94,0
507,492,0
507,958,0
507,1341,0
507,152,0
507,1445,0
507,882,0
507,1457,0
507,1362,0
507,1020,0
507,815,0
507,846,0
507,989,0
507,1673,0
507,425,0
507,864,0
507,139,0
507,514,0
507,1129,0
507,802,0
507,1542,0
507,1013,0
507,166,0
507,743,0
507,810,0
507,409,0
507,705,0
507,483,0
508,49,1
508,287,1
508,257,1
508,602,1
508,301,1
508,325,1
508,180,1
508,270,1
508,704,1
508,1467,0
508,1502,0
508,1145,0
508,1264,0
508,462,0
508,593,0
508,646,0
508,635,0
508,1178,0
509,677,1
509,257,1
509,299,1
509,312,1
509,322,1
509,291,1
509,325,1
509,655,0
509,1266,0
509,851,0
509,922,0
509,1180,0
509,112,0
509,469,0
510,345,1
510,291,1
510,312,1
510,270,1
510,293,1
510,332,1
510,894,1
510,879,1
510,871,1
510,907,1
510,287,1
510,681,1
510,299,1
510,259,1
510,886,1
510,1526,1
510,339,1
510,606,0
510,504,0
510,956,0
510,1605,0
510,1571,0
510,610,0
510,1477,0
510,827,0
510,1167,0
510,971,0
510,1590,0
510,749,0
510,1102,0
510,1538,0
510,1493,0
510,133,0
510,1068,0
511,264,1
511,22,1
511,0,1
511,197,1
511,317,1
511,10,1
511,1458,1
511,96,1
511,190,1
511,526,1
511,301,1
511,55,1
511,272,1
511,285,1
511,182,1
511,49,1
511,1237,1
511,185,1
511,1318,0
511,400,0
511,296,0
511,386,0
511,53,0
511,675,0
511,1602,0
511,105,0
511,1137,0
511,785,0
511,730,0
511,450,0
511,800,0
511,663,0
511,1479,0
511,1087,0
511,933,0
511,1159,0
512,116,1
512,471,1
512,545,1
512,264,1
512,180,1
512,126,1
512,117,1
512,221,1
512,322,1
512,49,1
512,251,1
512,684,1
512,840,1
512,209,1
512,738,1
512,434,1
512,256,1
